Row,XL1,XL2,XL3,XL4,XL5,XL6,XL7
NDUFA4L2,0.02609462,0.06388357,-0.025803285,-0.005217474,-0.047891444,0.014720965,-0.027464296
NECAB1,0.002531507,0.027607359,0.093709752,-0.013922173,-0.021173433,0.02699749,-0.050254097
NEK6,0.039260144,-0.023541877,0.008711038,-0.039396211,0.034541,-0.008776989,-0.019789975
NFASC,0.039745548,0.013854545,-0.041691549,-0.007508676,-0.026080354,0.026988456,0.010574897
NFATC4,0.036227322,0.038827368,-0.031915379,0.031557152,-0.00066266,-0.027619157,-0.025785687
NGF,0.029139361,0.031986405,-0.008899371,0.005880054,-0.001878412,-0.007627795,0.061908425
NGFR,0.032582401,0.006831701,-0.003795474,0.007927496,-0.030845384,-0.002639322,0.014403462
NID1,0.041344186,0.002832759,0.033381188,0.013420958,-0.004098952,0.043628093,0.0063198
NIPAL2,0.035374592,-0.010540975,-0.00015293,0.013819952,-0.000340641,0.016749098,-0.04537722
NLGN2,0.029842962,0.063373188,-0.016793783,0.008637145,-0.019257204,-0.042108171,0.013511577
NNMT,0.038012346,-0.032119656,0.023955491,-0.027985027,-0.013455845,-0.005750527,0.015020551
NOX4,0.039013319,0.009832875,-0.050522492,-0.008266984,0.002633364,0.033845428,0.014675913
NPAS2,0.032278379,-0.002578799,0.003831601,0.057401476,0.051861734,-0.031739794,-0.051315367
NPDC1,0.031529185,0.05757615,-0.02100884,-0.016431766,-0.044820053,-0.002013832,0.01152475
NPY2R,0.015170897,-0.018760938,0.002791086,0.00892905,-0.034513647,-0.008509524,0.12335453
NR2F2,0.024553363,0.068806871,-0.017431208,0.001428282,0.000690589,0.039472036,-0.017082136
NR4A2,0.034418001,-0.005485257,0.014898566,0.075371738,0.036876633,-0.014240048,-0.020983535
NRN1,0.040485121,-0.025464593,0.006665141,0.006978471,0.033466456,-0.004309339,-0.040423859
NSG1,0.039952158,-0.014507509,-0.025784381,-0.029538222,0.013221047,-0.001176096,-0.002959611
NT5DC2,0.040524941,-0.011045242,0.013361415,-0.042596417,0.014706475,-0.042006372,0.001634883
NT5E,0.042831183,-0.001386288,0.015843879,0.005927276,-0.008983735,0.001418473,-0.023808009
NTS,0.021345619,-0.01512956,-0.0140419,0.071483644,0.042027908,0.068988927,0.071785092
NUGGC,0.033633851,-0.012456735,0.000838188,-0.011110443,0.044138585,-0.072271569,-0.017214567
NUMBL,0.023386919,0.061629415,-0.046187059,-0.034824374,-0.047732043,-0.010337711,-0.0091551
NYNRIN,0.038227226,0.036223467,0.010886622,-0.019824779,-0.018047047,-0.05236118,0.019984976
OGN,0.040594049,-0.005973796,0.031908916,0.032683446,-0.022871083,0.020300994,-0.001672784
OLFML1,0.037528698,-0.018069107,0.043889777,0.029196128,-0.014259891,0.050520683,0.009459803
OLFML3,0.036176152,-0.037846944,0.04212596,-0.028921517,-0.019978356,0.002765116,-0.023229642
OSBP2,0.038480371,0.004717325,0.029609509,0.016948069,-0.007558765,0.034303615,-0.009042766
OSMR,0.042513581,-0.006264364,-0.008369375,-0.016774963,0.019333878,0.018008316,0.000200601
OSR1,0.036217175,-0.045751895,0.022064831,-0.007910788,0.006944497,0.012532803,-0.010889862
OSR2,0.036723667,0.02535484,-0.013006929,0.051293043,-0.005185875,0.018213752,0.016932658
P2RY6,0.033798317,-0.009006842,-0.013896424,-0.081103651,0.009276298,-0.002861791,0.019629884
P3H1,0.038635572,0.027598773,0.000480936,-0.030679366,-0.030590348,-0.032924206,-0.050886575
P3H4,0.042118967,0.005310103,0.018500569,0.013902309,-0.014490974,-0.024727367,-0.062062064
P4HA2,0.042832765,0.007488147,-0.003848456,0.024793756,0.019862566,0.016443465,-0.014871048
P4HA3,0.038023752,-0.024162343,-0.034446765,0.034944387,0.047364557,-0.009574857,0.016323685
P4HB,0.036270391,-0.038646665,0.048043337,-0.011010955,0.020983529,-0.001726279,0.003788247
PADI2,-0.012337203,0.078259001,0.012270988,-0.048090949,0.02315022,0.004774056,0.019056295
PAK3,0.037669198,-0.002937705,0.011472242,0.020353037,0.00739112,-0.046589444,-0.053012302
PANK1,-0.007709524,0.077280573,0.019523014,-0.035960134,0.043216118,0.037035186,-0.011538932
PARVA,0.042323771,0.021845862,0.014249524,-0.010120348,-0.02594418,0.009854721,-0.000985679
PCDH1,0.013833579,0.074978048,-0.044148626,-0.001145227,-0.022474444,-0.005437251,-0.010400775
PCDH19,0.035807485,0.020885938,-0.049752804,-0.031518881,0.034503133,-0.001325344,0.013414104
PCDHB12,0.030895702,-0.002633064,0.022615182,0.028040952,-0.035181771,-0.01731907,0.055625161
PCDHB15,0.035401748,0.016622353,-0.027815198,0.004927143,-0.018944355,0.032554312,0.031246279
PCDHB16,0.039726238,-0.013031499,0.023597018,-0.008066068,-0.0115298,0.011710114,-0.029878245
PCDHB8,0.038563434,0.012969346,0.0002413,-0.000434158,0.01131514,-0.028792087,-0.070725868
PCDHGA3,0.03346254,0.002430252,0.030585582,0.050846937,-0.016544357,0.002512154,0.019218128
PCDHGB6,0.036932554,0.000747771,0.023841118,0.00128718,-0.002858007,-0.036268284,-0.032341294
PCOLCE,0.040011762,0.028495223,-0.003902222,-0.014658944,-0.049162966,0.000868363,-0.024324893
PCSK5,0.034738342,-0.037072477,-0.017812128,-0.055275248,0.01554707,-0.020800727,-0.039428587
PDGFC,0.041741548,-0.00812796,0.032257321,-0.002605373,0.00427757,-0.005250281,0.011068715
PDGFRA,0.039407786,-0.023579661,0.041927943,-0.016335244,-0.019407244,0.025045579,0.011832408
PDGFRB,0.040695535,0.019655909,0.039305602,0.005258783,0.009008964,-0.005370141,-0.002477143
PDGFRL,0.039544296,0.011066651,0.031220813,0.034248231,-0.018760002,-0.008501827,-0.04799873
PDIA5,0.040526729,-0.029563727,0.02549886,-0.014270991,0.009030573,-0.016957552,0.010810242
PDLIM4,0.02287155,0.065846449,-0.038467076,-0.035409762,-0.039239596,-0.00262363,0.005405493
PDPN,0.037127619,-0.034168723,-0.03897445,-0.036901166,0.009632224,0.004757424,0.006385443
PEA15,0.038319477,-0.020764047,0.04035225,-0.038969313,-0.007688621,0.018060736,0.003251758
PEG3,0.032621273,0.033031247,0.019531075,0.061175905,0.012966293,-0.007658368,-0.003222752
PFKFB1,-0.012597868,0.085172578,0.007028636,-0.025487604,0.005139327,0.029625502,0.005194452
PHLDB2,0.04103924,-0.021785301,0.004813369,-0.024869078,0.031195104,-0.019772391,-0.009392347
PHYHIPL,0.029352778,-0.029984627,-0.020979741,-0.02025252,0.004540315,-0.051577835,-0.08218537
PIEZO2,0.033904822,0.010426161,0.007858313,0.079074166,0.027628541,0.000255105,4.93585E-05
PITX1,0.03965668,0.019967597,0.011186265,0.010895972,-0.018191378,-0.038137817,-0.074578833
PKD2,0.036478264,-0.008367525,0.033579803,0.064816289,0.022120897,-0.001668358,-0.009891457
PLA2G12A,0.000132396,0.032639842,0.093757298,-0.012547607,0.074464641,0.043903871,-0.042301034
PLA2G2E,0.035127715,-0.01197914,0.017698883,-0.016781221,-0.037082893,0.026471375,0.022348001
PLA2R1,0.037784869,-0.01288042,0.045429681,-0.005354799,0.035265334,0.036884152,-0.000254152
PLAT,0.04221317,-0.011730181,-0.005111595,-0.016600169,0.031512142,0.010922147,-0.026947434
PLAU,0.038040515,-0.020994736,0.005770437,-0.057782658,0.018895069,0.005239295,0.010866955
PLCE1,0.042578956,0.002370898,0.000424426,-0.004625911,-0.000844477,0.049271593,0.039855249
PLD2,0.038407997,0.022760747,0.024406466,-0.037484601,-0.030741802,-0.016307467,0.020081659
PLEKHG4,0.02276596,0.064037297,-0.030589426,-0.00305518,0.036997598,-0.031180942,-0.001049131
PLK2,0.038638961,-0.025855836,0.034933093,-0.017664259,-0.005229079,0.058005064,-0.006104118
PLOD1,0.04365875,0.006147706,0.014078411,-0.004889486,0.013205548,-0.023224783,-0.01682513
PLOD2,0.040049278,0.001706707,0.020064321,0.047941336,0.002619541,-0.003212629,-0.038563013
PLS1,-0.001258137,0.049918035,0.08778658,-0.019764426,0.046057471,-0.067833149,0.042656578
PLS3,0.037986788,-0.025370404,0.051736823,0.000967423,-0.013425717,0.028556703,-0.030432348
PLTP,0.033742169,0.020347974,-0.003071917,-0.070304101,-0.05150791,-0.018324464,0.011241372
PLXDC2,0.035713471,-0.029229747,0.059622947,0.024644528,-0.00277296,0.013631301,-0.007123767
PMEPA1,0.042859942,-0.00285658,0.001045966,0.010166483,0.033887494,-0.012426123,-0.028362259
PODN,0.033982905,-0.046755578,0.029381112,-0.033186191,-0.017445769,0.023365612,0.014276905
POFUT2,0.040404278,0.034355168,0.014083966,-0.003401489,0.007842178,-0.027550961,-0.002632328
PON1,0.001508748,0.004256356,0.110752908,-0.019296624,-0.048433873,0.024668457,-0.031547283
POSTN,0.036272591,-0.020149975,-0.021941659,0.053501134,0.057918676,-0.020701812,0.022492448
PPARGC1A,-0.014944797,0.074183542,-0.013801852,-0.016093707,0.055096373,0.038001923,-0.007986716
PPFIBP1,0.040518911,-0.025148125,0.033869722,0.000948132,0.025691669,0.014113924,0.0040115
PPIC,0.038305657,0.002161536,0.048312818,0.039881392,-0.022242381,0.01522652,-0.019460555
PRAF2,0.042514049,-0.014694393,-0.001844327,-0.015791719,-0.004376673,-0.030678201,-0.023512103
PRAMEF12,0.022445461,-0.025543329,-0.024313796,0.050165898,0.026849236,-0.042836817,0.020009639
PRDM5,0.039342293,-0.018416119,0.043981908,0.000246404,-0.008378773,0.002846318,0.002467496
PRICKLE2,0.0362633,0.040085911,0.019872057,0.003431511,-0.021851882,0.027125364,0.045705768
PROS1,0.040258335,-0.019865977,0.039606059,-0.022513705,0.009714238,0.011592314,0.016806863
PROSER2,0.000880915,0.061844358,0.064189083,-0.030393876,-0.017603396,-0.045598804,0.012548121
PROX1,0.018812348,0.032334404,-0.03465313,0.001883374,-0.067612171,0.104568645,0.099171615
PRPH,0.034175039,0.017985605,-0.00017308,0.052434681,0.022684852,0.037700022,0.022927
PRRG1,0.031131535,0.045960393,-0.018136127,-0.040628989,-0.022485009,0.025395744,0.009038427
PRRG3,0.037941295,-0.004177176,0.039314424,0.007156394,-0.016448312,0.04660375,-0.02201532
PRRT2,0.037098345,0.010626822,0.038930321,0.003155887,-0.022893091,-0.023860799,0.027162525
PRRX1,0.043625359,0.007468262,0.000636482,0.0086144,0.004026992,0.029901131,0.003767483
PRRX2,0.037004634,0.026451157,-0.04870208,0.005424895,-0.005694959,-0.027281497,-0.057605448
PRSS23,0.034628477,0.037384932,-0.030746573,-0.003922697,0.0263574,0.069868956,0.012107635
PRUNE2,0.034779245,-0.023491764,-0.039784284,-0.058449677,0.010426975,0.016485214,0.018972303
PTGFRN,0.044039112,-0.00382451,-0.010845011,0.012641246,0.002008228,0.001790709,-0.002415473
PTGS2,0.039025826,-0.011478485,-0.029916408,0.023583451,0.061448118,-0.005251906,-0.01483976
PTN,0.028730542,-0.010901985,0.022939111,0.086782498,0.057484753,-0.020667449,0.008032936
PTPRR,-0.001408446,0.026945532,0.094099999,-0.00643817,0.044175854,0.014270276,-0.008890629
PTRH1,0.035998431,0.006815278,-0.001268041,-0.047369406,-0.006463188,-0.053832463,-0.029619528
PTX3,0.030466561,-0.035361026,-0.035388931,-0.061783355,0.039645236,-0.025750907,-0.050408236
PXDN,0.040049522,0.019007359,-0.038157069,0.02843577,0.016910935,0.009497993,0.016086706
RAB11FIP5,0.025442426,0.054569465,-0.031249528,-0.060591326,-0.023090836,-0.019783845,0.022557965
RAB13,0.035489212,-0.023766338,0.049522888,-0.01305375,-0.010974463,0.024184821,0.054189489
RAB23,0.042085494,-0.019955384,0.015350162,-0.015973183,0.022410027,-0.013441227,-0.020261156
RAB34,0.035919919,0.041037362,-0.006066799,-0.033531898,-0.049066268,-0.009145681,-0.008023988
RAB7B,0.035795544,-0.042485339,0.006071729,-0.040928002,-0.003486565,0.00456978,0.030927491
RBFOX2,0.021679955,0.07417665,-0.023792189,-0.023798111,-0.031996798,0.000756858,0.00900948
RBM38,-0.006361463,0.069781822,0.048149541,-0.02374879,0.032139046,-0.073730696,0.039795435
RBMS3,0.033495092,0.056303498,-0.00993731,0.003231915,-0.018993608,0.010734637,-0.00405678
RBP1,0.03995506,0.002100029,0.016585332,0.005695351,-0.030023556,0.011956892,0.035714226
RCN1,0.039578975,-0.029764255,0.034139985,-0.006063537,0.000702569,0.010374612,-0.025641211
RCN3,0.038962985,-0.017709769,0.04596624,-0.01211649,-0.007910082,-0.03352743,-0.025468034
REC8,0.002329291,0.037211265,0.089433806,-0.013875444,0.022080177,-0.039606449,-0.014758619
REG3G,0.026561642,-0.043462609,-0.040105689,-0.066371109,0.04066329,0.010464823,-0.01339344
RET,0.035089401,0.034469162,-0.014284344,-0.042488915,-0.019675731,0.025840769,-0.041127677
RETN,0.003572973,-0.021489544,0.09560809,-0.020921954,-0.061103756,0.062255367,-0.068031377
RGMA,0.028488666,0.042401852,-0.013556911,-0.047741836,-0.044918752,0.012620876,-0.006718967
RGS16,0.039684445,-0.008430695,-0.031186048,-0.00430554,0.037419164,0.003436731,0.009355174
RHCG,0.001040884,0.014661782,0.094467532,-0.031021691,0.050130909,-0.028191309,0.057289302
RHOC,0.042160317,-0.018434938,0.019286799,-0.020787342,0.001413343,0.005457479,-0.018955722
RHOJ,0.036423761,0.046058926,0.00965345,0.017078393,0.018290136,-0.002213068,-0.021594752
RIN1,0.041221224,-0.007541522,0.022759594,-0.011786698,0.041415842,-0.01823421,-0.00134585
RIN2,0.038497589,-0.023448071,0.046895147,0.027110516,0.016592459,0.00727314,0.023042601
RNASE10,0.030237236,0.002845559,0.007210005,-0.010067191,0.008054619,0.036985396,0.083484113
RNASE4,0.042796479,-0.002306128,0.006851232,-0.022880336,-0.022726927,0.031659603,0.004952552
RNF112,0.030562446,-0.001581975,0.011415507,-0.022554583,-0.075228569,0.039253841,0.003885392
RNF180,0.037055746,-0.024269937,0.031124719,0.008106154,0.026354642,-0.048756134,-0.008570659
RNF212,-0.010099031,0.005389811,0.064421571,-0.047667352,0.02258609,-0.092686322,0.026116901
ROBO1,0.040506908,0.012761986,0.018402576,0.041252341,0.004255108,-0.023474724,0.007218492
ROR1,0.031410373,0.008306312,0.018649197,0.00597038,-0.00789666,0.034565594,0.014898928
ROR2,0.034267272,0.026914691,-0.024998129,-0.003770586,-0.017918908,-0.102336557,-0.058202695
RRAD,0.03266062,-0.033941104,-0.02496891,-0.063612357,0.032189536,-0.027541721,-0.042468098
RSPO2,0.036086018,0.008338586,0.02461494,0.050678774,-0.031191717,-0.000877902,0.051273829
RUNX1,0.040048885,0.026886504,0.025561416,-0.014393152,0.018198381,-0.043089475,0.013753079
RUNX1T1,0.03748903,0.033751024,0.028572554,0.029770434,0.010876873,-0.011626309,0.025009496
S100A10,0.036841347,-0.030487161,0.055551184,0.004131551,0.018837412,0.013175216,0.011327729
S100A4,0.035510897,-0.042334082,0.011638764,-0.044824846,-0.007761958,0.006463011,0.013581442
S100A9,0.004153245,0.051860894,0.09552761,-0.014538765,0.020497567,-0.031541927,0.038020368
SBSN,0.033716073,0.032575595,0.01675885,0.039223721,-0.055489457,0.041060429,-0.028932575
SCG3,-0.003742454,-0.012688253,0.110990765,-0.010849428,-0.036956735,0.066446682,-0.051362957
SCN3A,0.024127387,0.048203496,-0.016321478,-0.00805122,-0.045314354,0.032308137,0.052741775
SCN5A,0.023560889,0.038443552,-0.039167472,-0.042646096,-0.063717696,0.050917342,0.004137327
SCN7A,0.035247441,-0.030590808,-0.028973573,-0.053417407,0.004985286,0.025701739,0.024539118
SCN9A,0.027157273,0.004797608,-0.028524596,0.019736435,0.039361424,0.020683137,-0.039076401
SCX,0.039933471,0.011789635,-0.039513428,0.021704682,0.008265358,-0.008086989,-0.016062517
SDC1,0.034538479,0.051789125,-0.003994878,-0.018780491,-0.014058505,-0.045680584,0.024572157
SDC2,0.038893168,-0.005081644,0.054874949,0.009055942,-0.033930946,0.024534004,0.000145212
SDK1,0.03088117,0.037235873,-0.035275063,0.037832808,-0.03587667,0.001250344,0.054520722
SEC16B,0.039630308,0.032036048,0.012704932,-0.005235977,-0.0334212,0.006587217,-0.005619857
SEC24D,0.041673848,-0.002248557,0.028899433,-0.018706212,-0.019587324,-0.027753953,-0.035293616
SEMA3C,0.031574199,0.037459543,0.024761681,0.058915526,-0.000659652,0.062282752,0.009634161
SERPINB8,0.038891469,-0.021662696,0.031902276,-0.033557397,-0.015631687,0.017218218,0.023146135
SERPINC1,-9.17574E-05,0.017788152,0.054072582,-0.052953878,0.056068755,-0.070495879,-0.028454489
SERPINE1,0.034113984,-0.030673006,-0.045858377,-0.053221647,0.021135468,-0.012039917,-0.02298196
SERPINH1,0.042574186,0.003542742,0.004483129,-0.021538436,-0.013385533,-0.025071673,-0.034124563
SERTAD4,0.039229805,-0.019066426,0.014345847,0.049239878,0.024725414,-0.002530614,-0.029605654
SETBP1,0.035221187,0.047708738,0.011217756,0.001096409,-4.78683E-05,0.034994327,0.048393546
SFRP1,0.038090828,-0.031509445,-0.036265078,-0.026947432,0.030672669,-0.017227621,-0.006129141
SFRP2,0.038428476,-0.029849658,-0.037269236,-0.031521317,-0.014131702,0.003073331,0.007592784
SFXN3,0.028793562,0.066672606,-0.006136884,-0.011766255,-0.027206054,-0.022506417,0.032120501
SGCB,0.036601621,0.005330668,0.00963209,-0.031655553,0.063598777,0.093855766,-0.020952288
SH3D19,0.040869542,-0.002555598,0.040340638,0.028898617,-0.001785101,0.004101496,0.00198979
SH3RF2,0.020044022,-0.007893575,-0.034760333,-0.047172588,-0.043228458,0.088148271,0.064037237
SH3RF3,0.040169044,-0.017691196,0.02124863,0.000958516,-0.017094917,-0.025371125,0.001850937
SIGLEC10,-0.004069266,0.075722382,0.052292344,-0.021108135,0.020764182,-0.064415245,0.055408422
SIGMAR1,0.041958042,-0.008113141,0.02009343,-0.026110116,0.010238053,-0.020623315,-0.006441786
SLAIN1,0.002791691,0.024162606,0.105036316,-0.006333956,0.04604672,-0.060138627,0.004716357
SLC12A3,-0.005656179,0.043315334,0.068011162,0.010891663,0.083550316,-0.048507329,0.00690252
SLC13A3,0.034898405,-0.031672756,0.019438425,-0.04318953,-0.02623402,0.012904762,0.002847143
SLC14A1,0.00142022,0.040807032,0.093402064,-0.003920552,0.059374069,-0.084334265,0.055382041
SLC16A2,0.041938812,-0.011972364,-0.035790966,-0.00513655,0.00856539,-0.014602434,0.008722019
SLC1A4,0.04092009,0.018970473,-0.036671477,0.005091827,-0.017292552,0.005178094,-0.004430698
SLC22A23,-0.006015702,0.073706391,0.045337501,-0.024360131,0.035381542,-0.072655791,0.072200425
SLC25A53,-0.002083584,0.044567975,0.077201305,-0.002457366,0.065424322,-0.076103376,0.018483406
SLC27A3,0.041444032,0.006635402,-0.02999006,0.009769937,0.016759116,-0.019678283,-0.018296713
SLC2A10,0.040773095,0.023004207,0.010192077,0.001801884,-0.033592013,-0.021580246,-0.043274384
SLC2A13,0.038235004,-0.018406612,0.038547725,0.017935198,-0.038212101,0.018471163,-0.036851646
SLC2A4,-0.013714948,0.07941189,0.012352821,-0.034460063,0.034917077,0.046292219,-0.010466881
SLC2A5,0.00026816,0.006357049,0.085245014,-0.02698912,-0.091953536,-0.019109097,-0.066275363
SLC30A2,-0.014359805,0.075621787,0.016614965,-0.046022465,-0.020880761,0.02354456,-0.011388755
SLC39A1,0.040388772,0.01882675,0.030916108,-0.033939669,0.001740886,-0.016183119,0.015609371
SLC39A13,0.039484712,0.031589199,0.018540705,-0.019731623,-0.013391716,-0.040196883,-0.001624074
SLC39A14,0.040232151,-0.004241846,-0.021056549,-0.040223717,0.018433806,-0.022692967,-0.045908029
SLC39A6,0.041686597,-0.002073524,0.036567229,-0.010267373,0.020883842,-0.020952086,-0.006135002
SLC41A2,0.043754116,-0.011017664,0.004594228,0.002705645,0.011178125,0.001627619,-0.002717861
SLC47A1,-0.01472766,0.078897308,0.000692311,-0.040243812,0.01429017,0.010436972,-0.013783032
SLC4A3,0.04041845,0.018139055,0.009420644,-0.038670644,-0.005676556,-0.0098048,-0.038015989
SLC6A2,0.040017901,0.019122428,0.003165185,0.01291465,0.00605126,-0.005438262,-0.025262299
SLC6A7,0.029173389,0.047921377,-0.004689728,0.014882602,-0.045059335,-0.024241469,-0.017603893
SLC7A2,0.035246577,0.033993542,-0.00583896,0.047213244,0.037561456,0.041861073,0.030347635
SLC7A3,0.02015967,0.001202223,-0.028680852,-0.01834519,0.025497444,-0.046269233,-0.000855585
SLC8A1,0.026718412,0.060166881,-0.015432325,-0.018396573,0.052339208,0.00540349,0.045325108
SLC9A2,-0.012907792,0.081375052,-0.003101777,-0.030140526,0.02741643,0.023480195,-0.013904212
SLITRK4,0.023962833,-0.023644714,-0.003366078,0.009384056,0.045337246,0.025358898,0.142539129
SMOC1,0.041251727,0.014104743,-0.014134924,0.034555585,0.000215764,-0.01584634,-0.017858231
SMPDL3B,0.036641146,-0.009577067,0.017189884,-0.056767143,-0.031809824,0.01263911,0.028567208
SMTNL1,-0.013503847,0.022647445,0.057455645,-0.022043518,0.115809707,0.06843664,-0.088598322
SNAI1,0.036831643,0.019453552,-0.041321281,-0.048238855,-0.010448165,-0.018042859,-0.029556535
SNED1,0.025400893,0.06673403,-0.025597438,-0.015096967,-0.043308614,-0.006805326,0.048123274
SNX7,0.040132187,-0.032196085,0.029134251,0.004962183,-0.004726296,-0.003620532,-0.021321616
SOCS3,0.039137832,-0.000858098,-0.023779867,-0.042531999,0.026275204,-0.005901739,0.001681664
SOD3,0.036723285,-0.041749389,-0.016022605,-0.041937689,0.012793036,-0.006379326,-0.015667093
SOGA1,0.035450231,0.050285664,0.015962906,-0.002273074,-0.015076719,-0.032645174,0.020983415
SORCS2,0.042401155,-0.012533277,-0.01795086,-0.009025489,0.019290188,-0.043935248,0.002894829
SPATS2,0.040445068,-0.001441772,0.026815803,-0.007800892,0.005302684,-0.014295708,-0.025186652
SPATS2L,0.036501615,0.003940312,0.046129343,0.028920075,-0.047353347,0.003981846,-0.034239278
SPINK5,0.024270392,0.028901474,-0.020577727,0.091173697,0.006206143,-0.047425007,0.000702533
SPINT1,0.030060055,-0.037551055,-0.040092407,-0.063221327,0.015187506,-0.007094971,-0.009524916
SPRED3,0.039520044,0.022519453,0.005138904,-0.011712502,-0.017689426,0.002620352,0.007343585
SPRN,0.035877401,0.01183714,0.000352275,0.040971437,-0.02714992,-0.014127169,-0.040610101
SPSB1,0.039913484,0.02926155,-0.005270386,-0.012643377,-0.011233657,-0.005411136,-0.028201736
SRPX2,0.040454791,-0.032618415,0.010431086,0.022654734,0.019479121,-0.015110589,0.004909689
SSC5D,0.033605253,0.000346246,0.007736769,0.084510498,0.020655665,-0.01144077,-0.00138631
STAB1,0.034460478,0.001573158,-0.030157597,-0.071095319,-0.026053355,-0.019774606,0.040099552
STAC2,0.041417275,0.003927662,0.012176517,-0.004128659,0.013206278,-0.023218772,0.046771399
STARD13,0.040231453,0.011529477,0.028765519,-0.017224012,-0.017890457,0.015021482,0.018321893
STC1,0.034730296,0.026175239,0.007858013,0.033632156,0.004927675,0.038838172,-0.029551115
STEAP1,0.036376984,-0.036550382,-0.024241154,-0.040951186,-0.004201733,-0.017903731,-0.014868258
STEAP2,0.041798932,0.011810199,-0.002890201,-0.005929749,-0.022525467,0.021596378,-0.027845449
STK36,0.028637364,0.040472271,-0.01488685,0.013249397,-0.017559264,-0.025972661,-0.012705291
STMN2,0.031368583,0.021532125,-0.000228474,-0.02364534,0.070405858,0.044562053,0.019571032
STRADB,-0.007548942,0.083646842,0.0212247,-0.033955266,0.020645755,-0.040495173,0.043921039
SULF1,0.042467461,-0.000368206,-0.01618772,0.024506139,0.032765148,0.004966706,0.008839452
SULF2,0.041102027,0.000147611,-0.00112002,0.047598855,0.011769988,-0.013945413,0.016919257
SVEP1,0.040397439,0.020176984,-0.025376418,-0.019847243,-0.026369061,0.024178504,0.010742241
SYT17,0.02631711,0.015687232,-0.009828254,0.056733619,0.029787542,-0.03932054,0.019879439
TACR1,0.033015947,0.038509945,-0.016263277,0.042734166,-0.014415717,0.007305993,0.009046862
TBX18,0.042391906,0.003162501,-0.009885955,0.022808369,-0.004124032,0.009526104,-0.019596173
TBX4,0.038949706,0.000937807,0.01908002,-0.013361469,0.011440785,0.018999359,-0.023659106
TC2N,0.016512974,0.038195544,-0.041187861,0.04087992,-0.055296421,0.07424554,0.085158395
TCAF1,0.040936898,-0.017989897,0.033568098,0.007724685,0.009438669,-0.009105468,-0.027912332
TCAF2,0.040876966,-0.021320337,0.024318951,-0.014721122,-0.000593816,0.013669375,0.014009696
TCEAL8,0.03397991,-0.043390089,0.050302802,0.010958333,0.02334935,0.016368159,-0.00757523
TCFL5,0.033640055,0.001169668,-0.000545119,0.058758743,0.035018785,-0.018856936,-0.049683958
TCTN2,0.038158022,0.009291423,0.034393024,0.003166717,-0.046181073,0.020424219,0.002133378
TDRP,0.000679312,0.027654509,0.08997328,-0.039611288,0.009813021,0.110142336,-0.041553166
TECTA,-0.019368241,0.035293337,0.017936203,-0.002529579,0.084650325,0.027416919,-0.025901034
TENM3,0.037276277,0.036670134,0.008776963,0.01217887,-0.022347609,0.003686969,0.014465001
TESC,0.00195744,0.046291362,0.078843659,-0.045831664,0.024775699,-0.072408383,0.052383951
TGFB3,0.041285016,0.030718382,-0.000371839,-0.011305406,-0.001012152,-0.002839269,-0.009465045
TGFBI,0.04097021,-0.026303197,0.003823434,-0.032094003,0.018943834,-0.015262133,0.010279853
THBS2,0.035819916,-0.020242414,-0.004839774,0.064778262,0.038367096,-0.029942161,-0.004579071
THBS3,0.039754402,0.006774761,2.02533E-05,0.058401053,-0.00395765,-0.009121972,0.004168099
THBS4,0.03767309,-0.045538395,0.017204444,-0.012567203,-0.004108847,0.021373343,-0.005221679
THY1,0.042057776,0.017950451,-0.026292887,-0.007514235,-0.01914599,0.006856695,-0.012248579
TIMD4,0.011552974,-0.030061487,0.106142633,-0.012540003,-0.034089042,0.034916918,-0.034454235
TIMP1,0.037110728,-0.027990551,-0.039627196,-0.043247867,0.019241663,-0.014001841,-0.013392529
TLL1,0.03791173,-0.03082292,0.018711879,0.016357967,0.014160232,0.059517337,0.010376382
TLN2,0.012386996,0.069807077,-0.045346635,-0.049858151,-0.002326571,0.030196341,0.058643869
TM4SF1,0.039691059,-0.035143185,0.00126598,0.004703549,0.046447809,-0.008718624,-0.008928494
TMBIM1,0.040642806,0.018358495,0.032462221,-0.016448536,0.000687214,0.011324815,0.012435597
TMEFF2,0.033051851,-0.035173615,0.020783314,-0.043533907,0.002872035,0.052754849,-0.04632194
TMEM140,-0.010548926,0.04552875,0.042141966,-0.020197786,0.029057526,-0.089083324,-0.001798936
TMEM182,-0.013071961,0.04323127,0.046257864,0.002159033,0.072186333,0.152963917,-0.052341146
TMEM252,0.033812283,-0.01279336,-0.042096026,-0.012852109,0.034803449,0.006986707,-0.006786185
TMEM30B,0.032427678,0.041576919,-0.023466471,-0.00386487,-0.044949125,-0.036720149,-0.010034687
TMEM45A,0.042237113,-0.005761717,-0.000975995,0.025513031,-0.014387204,0.002255326,-0.055269574
TMOD1,-0.007269909,0.070142311,0.059620952,-0.008174111,0.055026577,0.051989461,0.012746387
TNFAIP6,0.038822321,-0.007876701,-0.052117555,-0.005393404,0.027004941,-0.024113647,-0.020166421
TNFAIP8L3,0.034334041,-0.034903904,0.005875251,0.034204558,-0.000354697,-0.027217072,-0.005579647
TNFRSF12A,0.028662585,0.001984824,-0.043767236,-0.015134235,0.104065512,-0.00595267,-0.063548923
TNFSF15,0.026856096,0.048343864,-0.039184107,0.045477453,-0.010620494,0.003527528,0.026537278
